NOTE  |Author: Ahsan & Belmont -ver. 2.6c- (1 side) -External Edges-
NOTE  |Edited by Arch, 171006d
NOTE  |Attack: Lavaloon
NOTE  |Troops and Spells supported: 2 lava, 24 Balloons, 24 Minions or 5 babyd, 5 wbs, 3 barbs, 11 Haste

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|	  
SIDE  |0          |0          |0          |0          |0          |0          |0          |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |10         |0          |0          |0          |0          |0          |0          |0          |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-RIGHT|10         |2          |INT-EXT    |0          |1          |           |was 1
MAKE  |B          |FRONT-LEFT |10         |2          |INT-EXT    |0          |1          |           |was 1
MAKE  |C          |FRONT-LEFT |8          |2          |EXT-INT    |0          |1          |           |was 1
MAKE  |D          |FRONT-RIGHT|8          |2          |INT-EXT    |0          |1          |           |was 1
MAKE  |E          |FRONT-LEFT |10         |-6         |EXT-INT    |0          |0          |           |was -8
MAKE  |F          |FRONT-RIGHT|10         |-6         |EXT-INT    |0          |0          |           |was -8
MAKE  |G          |FRONT-RIGHT|10         |-15        |EXT-INT    |0          |0          |           |
MAKE  |H          |FRONT-LEFT |10         |-15        |EXT-INT    |0          |0          |           |   
MAKE  |I          |FRONT-LEFT |10         |-22        |EXT-INT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-22        |EXT-INT    |0          |0          |           |
MAKE  |K          |FRONT-LEFT |10         |-27        |EXT-INT    |0          |0          |           |
MAKE  |L          |FRONT-RIGHT|10         |-27        |EXT-INT    |0          |0          |           |
MAKE  |M          |FRONT-LEFT |8          |1          |INT-EXT    |0          |1          |           |was 1
MAKE  |N          |FRONT-RIGHT|8          |1          |EXT-INT    |0          |1          |           |was 1

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |A-B        |6          |1          |Lava       |30-50      |30-70      |100-200    |           |
DROP  |A          |1          |1          |castle     |0          |0          |100-200    |           |
DROP  |C          |2-8        |8          |Ball       |20-30      |10-20      |0          |           |changed Qty from 7 to 8 each.
DROP  |D          |1-7        |8          |Ball       |20-30      |10-20      |100-200    |           |
DROP  |N          |2-8        |8          |Ball       |20-30      |10-20      |0          |           |
DROP  |M          |1-7        |8          |Ball       |20-30      |10-20      |100-200    |           |
DROP  |E          |6          |1          |HaSpell    |0          |0          |           |           |
DROP  |E          |9          |1          |HaSpell    |0          |0          |           |           |was 9
DROP  |F          |9          |1          |HaSpell    |0          |0          |           |           |
DROP  |F          |5          |1          |HaSpell    |0          |0          |           |           |
DROP  |A          |1          |1          |warden     |0          |0          |1000-1500  |           |Moved GW back to here.  Delay added per Meysam.

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
      |EAGLE      |R:T,B:F,S:A,L:T|1          |FSpell     |0          |0          |0          |            |was "DROPS"

DROP  |H          |6          |1          |HaSpell    |0          |0          |100        |           |was 6
DROP  |H          |9          |1          |HaSpell    |0          |0          |100        |           |was 9
DROP  |G          |9          |1          |HaSpell    |0          |0          |100        |           |
DROP  |G          |5          |1          |HaSpell    |0          |0          |100        |           |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
      |           |           |           |           |           |           |           |           |Was a Wait 3500-4000...GW tome used to be here.
DROP  |I          |6          |1          |HaSpell    |0          |0          |100        |           |was 9
DROP  |I          |9          |1          |HaSpell    |0          |0          |0          |           | 
DROP  |J          |9          |1          |HaSpell    |0          |0          |100        |           |was 6      
RECALC|           |           |           |           |           |           |           |           |
DROP  |J          |5          |1          |RSpell     |0          |0          |100        |           | 
DROP  |K          |9          |1          |HaSpell    |0          |0          |0          |           | 
DROP  |L          |9          |1          |HaSpell    |0          |0          |0          |           |
WAIT  |6500-7500  |           |           |           |           |           |           |           |
      |A          |5-10       |12         |Mini       |50-60      |0          |0          |           |
      |B          |5-10       |15         |Mini       |50-60      |0          |0          |           |
DROP  |A-B        |6          |1          |babyd      |30-50      |0          |500-800    |           |	
DROP  |C-D        |6          |1          |babyd      |30-50      |0          |500-800    |           |	
DROP  |A          |1          |3          |wall       |0          |0          |2000-3000  |           |
DROP  |A          |1          |1          |king       |30-50      |0          |50-100     |           |
DROP  |A          |1          |3          |wall       |0          |0          |1200-1600  |           |
DROP  |A          |1          |1          |queen      |30-50      |100        |50-100     |           | 
DROP  |A          |1          |1          |babyd      |30-50      |0          |500-800    |           |
DROP  |A          |1          |10         |barb       |30-50      |0          |0          |           | just in case
DROP  |A          |1          |20         |arch       |30-50      |0          |0          |           | just in case
