NOTE  |Dark Hog Homecoming TH7 No CC 0.03 Alpha UNTESTED
NOTE  |Author: geheim007
NOTE  |CC: doesn't matter. gets placed after wizards.
NOTE  |180 Capacity: 2 Healer, 14 Wizards, 15 Hogs, 5 Giants, 2-3 Heal Spells

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |3          |0          |0          |5          |0          |           |

      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |0          |0          |0          |0          |0          |-10        |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|  
MAKE  |A          |FRONT-LEFT |10         |1          |EXT-INT    |0          |0          |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |
MAKE  |C          |FRONT-LEFT |10         |-10        |INT-EXT    |0          |0          |           |
MAKE  |D          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |
MAKE  |E          |FRONT-RIGHT|10         |-10        |INT-EXT    |0          |0          |           |
MAKE  |F          |FRONT-LEFT |10         |2          |EXT-INT    |0          |0          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |A          |10         |5          |Giant      |50         |50         |700-1000   |           |
DROP  |F          |10         |2          |Heal       |60-80      |120-140    |2000-2400  |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |A          |5,10       |15         |Hogs       |70-80      |90-100     |50         |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |C          |5          |1          |HSpell     |50         |20         |0          |           |
DROP  |E          |3          |1          |HSpell     |50         |20         |0          |           |
DROP  |A          |5,7,9,10   |4          |Wiza       |70-80      |90-100     |50         |           |
DROP  |B          |1,3,5,6    |4          |Wiza       |70-80      |90-100     |300-400    |           |
DROP  |A          |10         |5          |Wiza       |50-75      |70-90      |50         |           |
DROP  |A          |10         |1          |Castle     |50         |50         |2500       |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |D          |1          |1          |HSpell     |50         |20         |100-200    |           |
DROP  |A-B        |1-8        |1          |REMAIN     |50-70      |100        |50-100     |           |
